Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    SEMICOLON       reduce using rule 85 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 85 (factor -> varcte .)
    COMMA           reduce using rule 85 (factor -> varcte .)


state 101

    (86) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (92) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 92 (seen_insert_fondo -> .)
    ID              reduce using rule 92 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 92 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 92 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 116

state 102

    (87) varcte -> ID . seen_ID
    (94) seen_ID -> .

    DIVIDE          reduce using rule 94 (seen_ID -> .)
    MULTIPLY        reduce using rule 94 (seen_ID -> .)
    PLUS            reduce using rule 94 (seen_ID -> .)
    MINUS           reduce using rule 94 (seen_ID -> .)
    GREATERTHAN     reduce using rule 94 (seen_ID -> .)
    LESSTHAN        reduce using rule 94 (seen_ID -> .)
    NOTEQUALS       reduce using rule 94 (seen_ID -> .)
    EQUALS          reduce using rule 94 (seen_ID -> .)
    LEFTPARENTHESES reduce using rule 94 (seen_ID -> .)
    ID              reduce using rule 94 (seen_ID -> .)
    INT_CTE         reduce using rule 94 (seen_ID -> .)
    FLOAT_CTE       reduce using rule 94 (seen_ID -> .)
    SEMICOLON       reduce using rule 94 (seen_ID -> .)
    RIGHTPARENTHESES reduce using rule 94 (seen_ID -> .)
    COMMA           reduce using rule 94 (seen_ID -> .)

    seen_ID                        shift and go to state 89

state 103

    (54) asignacion -> varcte ASIGNATION seen_equals . expresion seen_final_asignacion SEMICOLON
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    varcte                         shift and go to state 100
    expresion                      shift and go to state 117
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99

state 104

    (78) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 118


state 105

    (64) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 119


state 106

    (65) escrituraaux -> escrituraaux2 .
    (66) escrituraaux -> escrituraaux2 . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 65 (escrituraaux -> escrituraaux2 .)
    COMMA           shift and go to state 120


state 107

    (67) escrituraaux2 -> expresion . seen_print_cuadruplo
    (69) seen_print_cuadruplo -> .

    COMMA           reduce using rule 69 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 121

state 108

    (68) escrituraaux2 -> STRING_CTE . seen_print_cuadruplo
    (69) seen_print_cuadruplo -> .

    COMMA           reduce using rule 69 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 69 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 122

state 109

    (99) while -> WHILE seen_while LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    expresion                      shift and go to state 123
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 110

    (103) functionCall -> ID seen_fCall_id LEFTPARENTHESES . seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (105) seen_leftp_fCall -> .

    LEFTPARENTHESES reduce using rule 105 (seen_leftp_fCall -> .)
    ID              reduce using rule 105 (seen_leftp_fCall -> .)
    INT_CTE         reduce using rule 105 (seen_leftp_fCall -> .)
    FLOAT_CTE       reduce using rule 105 (seen_leftp_fCall -> .)

    seen_leftp_fCall               shift and go to state 124

state 111

    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA . seen_extra_dimension_array arrayDimesionAux
    (14) seen_extra_dimension_array -> .

    INT_CTE         reduce using rule 14 (seen_extra_dimension_array -> .)

    seen_extra_dimension_array     shift and go to state 125

state 112

    (43) returnaux -> RETURN expresion seen_return_function . SEMICOLON

    SEMICOLON       shift and go to state 126


state 113

    (57) expresion -> exp seen_comparacion .
    (58) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (59) expresionaux -> . GREATERTHAN seen_operador
    (60) expresionaux -> . LESSTHAN seen_operador
    (61) expresionaux -> . NOTEQUALS seen_operador
    (62) expresionaux -> . EQUALS seen_operador
    (63) expresionaux -> .

    SEMICOLON       reduce using rule 57 (expresion -> exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 57 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 57 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 128
    LESSTHAN        shift and go to state 129
    NOTEQUALS       shift and go to state 130
    EQUALS          shift and go to state 131
    LEFTPARENTHESES reduce using rule 63 (expresionaux -> .)
    ID              reduce using rule 63 (expresionaux -> .)
    INT_CTE         reduce using rule 63 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 63 (expresionaux -> .)

    expresionaux                   shift and go to state 127

state 114

    (70) exp -> termino seen_termino .
    (71) exp -> termino seen_termino . expaux
    (72) expaux -> . PLUS seen_operador exp
    (73) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 70 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 70 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 70 (exp -> termino seen_termino .)
    EQUALS          reduce using rule 70 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 70 (exp -> termino seen_termino .)
    ID              reduce using rule 70 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 70 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 70 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 70 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 70 (exp -> termino seen_termino .)
    COMMA           reduce using rule 70 (exp -> termino seen_termino .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134

    expaux                         shift and go to state 132

state 115

    (74) termino -> factor seen_factor .
    (75) termino -> factor seen_factor . terminoaux
    (76) terminoaux -> . DIVIDE seen_operador termino
    (77) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 74 (termino -> factor seen_factor .)
    MINUS           reduce using rule 74 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 74 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 74 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 74 (termino -> factor seen_factor .)
    EQUALS          reduce using rule 74 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 74 (termino -> factor seen_factor .)
    ID              reduce using rule 74 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 74 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 74 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 74 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 74 (termino -> factor seen_factor .)
    COMMA           reduce using rule 74 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 136
    MULTIPLY        shift and go to state 137

    terminoaux                     shift and go to state 135

state 116

    (86) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    expresion                      shift and go to state 138
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 117

    (54) asignacion -> varcte ASIGNATION seen_equals expresion . seen_final_asignacion SEMICOLON
    (56) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 56 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 139

state 118

    (78) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (81) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 81 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 140

state 119

    (64) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 141


state 120

    (66) escrituraaux -> escrituraaux2 COMMA . escrituraaux
    (65) escrituraaux -> . escrituraaux2
    (66) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (67) escrituraaux2 -> . expresion seen_print_cuadruplo
    (68) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 108
    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    escrituraaux2                  shift and go to state 106
    escrituraaux                   shift and go to state 142
    expresion                      shift and go to state 107
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 121

    (67) escrituraaux2 -> expresion seen_print_cuadruplo .

    COMMA           reduce using rule 67 (escrituraaux2 -> expresion seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 67 (escrituraaux2 -> expresion seen_print_cuadruplo .)


state 122

    (68) escrituraaux2 -> STRING_CTE seen_print_cuadruplo .

    COMMA           reduce using rule 68 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 68 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)


state 123

    (99) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 143


state 124

    (103) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall . paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (106) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (107) paramsFunctionCall -> . expresion seen_parameter_fCall seen_comma_params_fCall
    (57) expresion -> . exp seen_comparacion
    (58) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    paramsFunctionCall             shift and go to state 144
    expresion                      shift and go to state 145
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 125

    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array . arrayDimesionAux
    (12) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup
    (13) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 57

    arrayDimesionAux               shift and go to state 146

state 126

    (43) returnaux -> RETURN expresion seen_return_function SEMICOLON .

    RIGHTBRACE      reduce using rule 43 (returnaux -> RETURN expresion seen_return_function SEMICOLON .)


state 127

    (58) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    exp                            shift and go to state 147
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 128

    (59) expresionaux -> GREATERTHAN . seen_operador
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 148

state 129

    (60) expresionaux -> LESSTHAN . seen_operador
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 149

state 130

    (61) expresionaux -> NOTEQUALS . seen_operador
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 150

state 131

    (62) expresionaux -> EQUALS . seen_operador
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 151

state 132

    (71) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 71 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 71 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 71 (exp -> termino seen_termino expaux .)
    EQUALS          reduce using rule 71 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 71 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 71 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 71 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 71 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 71 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 71 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 71 (exp -> termino seen_termino expaux .)


state 133

    (72) expaux -> PLUS . seen_operador exp
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 152

state 134

    (73) expaux -> MINUS . seen_operador exp
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 153

state 135

    (75) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    EQUALS          reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 75 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 75 (termino -> factor seen_factor terminoaux .)


state 136

    (76) terminoaux -> DIVIDE . seen_operador termino
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 154

state 137

    (77) terminoaux -> MULTIPLY . seen_operador termino
    (95) seen_operador -> .

    LEFTPARENTHESES reduce using rule 95 (seen_operador -> .)
    ID              reduce using rule 95 (seen_operador -> .)
    INT_CTE         reduce using rule 95 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 95 (seen_operador -> .)

    seen_operador                  shift and go to state 155

state 138

    (86) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 156


state 139

    (54) asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 157


state 140

    (78) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (42) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 158

state 141

    (64) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 64 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 142

    (66) escrituraaux -> escrituraaux2 COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 66 (escrituraaux -> escrituraaux2 COMMA escrituraaux .)


state 143

    (99) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (101) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 101 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 159

state 144

    (103) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall . seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (110) seen_end_paramsFCall -> .

    RIGHTPARENTHESES reduce using rule 110 (seen_end_paramsFCall -> .)

    seen_end_paramsFCall           shift and go to state 160

state 145

    (106) paramsFunctionCall -> expresion . seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (107) paramsFunctionCall -> expresion . seen_parameter_fCall seen_comma_params_fCall
    (108) seen_parameter_fCall -> .

    COMMA           reduce using rule 108 (seen_parameter_fCall -> .)
    RIGHTPARENTHESES reduce using rule 108 (seen_parameter_fCall -> .)

    seen_parameter_fCall           shift and go to state 161

state 146

    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .

    RIGHTBRACKET    reduce using rule 13 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .)


state 147

    (58) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (98) seen_comparacion -> .

    SEMICOLON       reduce using rule 98 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 98 (seen_comparacion -> .)
    COMMA           reduce using rule 98 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 162

state 148

    (59) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 59 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 59 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 59 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 59 (expresionaux -> GREATERTHAN seen_operador .)


state 149

    (60) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 60 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 60 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 60 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 60 (expresionaux -> LESSTHAN seen_operador .)


state 150

    (61) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 61 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 61 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 61 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 61 (expresionaux -> NOTEQUALS seen_operador .)


state 151

    (62) expresionaux -> EQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 62 (expresionaux -> EQUALS seen_operador .)
    ID              reduce using rule 62 (expresionaux -> EQUALS seen_operador .)
    INT_CTE         reduce using rule 62 (expresionaux -> EQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 62 (expresionaux -> EQUALS seen_operador .)


state 152

    (72) expaux -> PLUS seen_operador . exp
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    exp                            shift and go to state 163
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 153

    (73) expaux -> MINUS seen_operador . exp
    (70) exp -> . termino seen_termino
    (71) exp -> . termino seen_termino expaux
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
    FLOAT_CTE       shift and go to state 77

    exp                            shift and go to state 164
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    factoraux                      shift and go to state 99
    varcte                         shift and go to state 100

state 154

    (76) terminoaux -> DIVIDE seen_operador . termino
    (74) termino -> . factor seen_factor
    (75) termino -> . factor seen_factor terminoaux
    (84) factor -> . factoraux
    (85) factor -> . varcte
    (86) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (87) varcte -> . ID seen_ID
    (88) varcte -> . INT_CTE seen_CTE_INT
    (89) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 101
    ID              shift and go to state 102
    INT_CTE         shift and go to state 76
