Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    RIGHTPARENTHESES reduce using rule 66 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 117

state 105

    (96) while -> WHILE seen_while LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (55) expresion -> . exp seen_comparacion
    (56) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    expresion                      shift and go to state 118
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 106

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES . seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (102) seen_leftp_fCall -> .

    LEFTPARENTHESES reduce using rule 102 (seen_leftp_fCall -> .)
    ID              reduce using rule 102 (seen_leftp_fCall -> .)
    INT_CTE         reduce using rule 102 (seen_leftp_fCall -> .)
    FLOAT_CTE       reduce using rule 102 (seen_leftp_fCall -> .)

    seen_leftp_fCall               shift and go to state 119

state 107

    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA . seen_extra_dimension_array arrayDimesionAux
    (14) seen_extra_dimension_array -> .

    INT_CTE         reduce using rule 14 (seen_extra_dimension_array -> .)

    seen_extra_dimension_array     shift and go to state 120

state 108

    (52) asignacion -> varcte EQUALS seen_equals expresion . seen_final_asignacion SEMICOLON
    (54) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 54 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 121

state 109

    (83) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (55) expresion -> . exp seen_comparacion
    (56) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    expresion                      shift and go to state 122
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 110

    (75) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (78) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 78 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 123

state 111

    (55) expresion -> exp seen_comparacion .
    (56) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (57) expresionaux -> . GREATERTHAN seen_operador
    (58) expresionaux -> . LESSTHAN seen_operador
    (59) expresionaux -> . NOTEQUALS seen_operador
    (60) expresionaux -> .

    RIGHTPARENTHESES reduce using rule 55 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 55 (expresion -> exp seen_comparacion .)
    SEMICOLON       reduce using rule 55 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 125
    LESSTHAN        shift and go to state 126
    NOTEQUALS       shift and go to state 127
    LEFTPARENTHESES reduce using rule 60 (expresionaux -> .)
    ID              reduce using rule 60 (expresionaux -> .)
    INT_CTE         reduce using rule 60 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 60 (expresionaux -> .)

    expresionaux                   shift and go to state 124

state 112

    (67) exp -> termino seen_termino .
    (68) exp -> termino seen_termino . expaux
    (69) expaux -> . PLUS seen_operador exp
    (70) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 67 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 67 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 67 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 67 (exp -> termino seen_termino .)
    ID              reduce using rule 67 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 67 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 67 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 67 (exp -> termino seen_termino .)
    COMMA           reduce using rule 67 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 67 (exp -> termino seen_termino .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130

    expaux                         shift and go to state 128

state 113

    (71) termino -> factor seen_factor .
    (72) termino -> factor seen_factor . terminoaux
    (73) terminoaux -> . DIVIDE seen_operador termino
    (74) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 71 (termino -> factor seen_factor .)
    MINUS           reduce using rule 71 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 71 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 71 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 71 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 71 (termino -> factor seen_factor .)
    ID              reduce using rule 71 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 71 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 71 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 71 (termino -> factor seen_factor .)
    COMMA           reduce using rule 71 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 71 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 132
    MULTIPLY        shift and go to state 133

    terminoaux                     shift and go to state 131

state 114

    (61) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 134


state 115

    (63) escrituraaux -> escrituraaux2 COMMA . escrituraaux
    (62) escrituraaux -> . escrituraaux2
    (63) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (64) escrituraaux2 -> . expresion seen_print_cuadruplo
    (65) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (55) expresion -> . exp seen_comparacion
    (56) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 104
    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    escrituraaux2                  shift and go to state 102
    escrituraaux                   shift and go to state 135
    expresion                      shift and go to state 103
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 116

    (64) escrituraaux2 -> expresion seen_print_cuadruplo .

    COMMA           reduce using rule 64 (escrituraaux2 -> expresion seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 64 (escrituraaux2 -> expresion seen_print_cuadruplo .)


state 117

    (65) escrituraaux2 -> STRING_CTE seen_print_cuadruplo .

    COMMA           reduce using rule 65 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 65 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)


state 118

    (96) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 136


state 119

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall . paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (103) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (104) paramsFunctionCall -> . expresion seen_parameter_fCall
    (55) expresion -> . exp seen_comparacion
    (56) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    paramsFunctionCall             shift and go to state 137
    expresion                      shift and go to state 138
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 120

    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array . arrayDimesionAux
    (12) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup
    (13) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 56

    arrayDimesionAux               shift and go to state 139

state 121

    (52) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 140


state 122

    (83) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 141


state 123

    (75) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (43) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 142

state 124

    (56) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    exp                            shift and go to state 143
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 125

    (57) expresionaux -> GREATERTHAN . seen_operador
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 144

state 126

    (58) expresionaux -> LESSTHAN . seen_operador
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 145

state 127

    (59) expresionaux -> NOTEQUALS . seen_operador
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 146

state 128

    (68) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 68 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 68 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 68 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 68 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 68 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 68 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 68 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 68 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 68 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 68 (exp -> termino seen_termino expaux .)


state 129

    (69) expaux -> PLUS . seen_operador exp
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 147

state 130

    (70) expaux -> MINUS . seen_operador exp
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 148

state 131

    (72) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 72 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 72 (termino -> factor seen_factor terminoaux .)


state 132

    (73) terminoaux -> DIVIDE . seen_operador termino
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 149

state 133

    (74) terminoaux -> MULTIPLY . seen_operador termino
    (92) seen_operador -> .

    LEFTPARENTHESES reduce using rule 92 (seen_operador -> .)
    ID              reduce using rule 92 (seen_operador -> .)
    INT_CTE         reduce using rule 92 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 92 (seen_operador -> .)

    seen_operador                  shift and go to state 150

state 134

    (61) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 61 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 135

    (63) escrituraaux -> escrituraaux2 COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 63 (escrituraaux -> escrituraaux2 COMMA escrituraaux .)


state 136

    (96) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (98) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 98 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 151

state 137

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall . seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (107) seen_end_paramsFCall -> .

    RIGHTPARENTHESES reduce using rule 107 (seen_end_paramsFCall -> .)

    seen_end_paramsFCall           shift and go to state 152

state 138

    (103) paramsFunctionCall -> expresion . seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (104) paramsFunctionCall -> expresion . seen_parameter_fCall
    (105) seen_parameter_fCall -> .

    COMMA           reduce using rule 105 (seen_parameter_fCall -> .)
    RIGHTPARENTHESES reduce using rule 105 (seen_parameter_fCall -> .)

    seen_parameter_fCall           shift and go to state 153

state 139

    (13) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .

    RIGHTBRACKET    reduce using rule 13 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .)


state 140

    (52) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    INT_CTE         reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 52 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)


state 141

    (83) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (90) seen_remove_fondo -> .

    DIVIDE          reduce using rule 90 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 90 (seen_remove_fondo -> .)
    PLUS            reduce using rule 90 (seen_remove_fondo -> .)
    MINUS           reduce using rule 90 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 90 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 90 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 90 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 90 (seen_remove_fondo -> .)
    ID              reduce using rule 90 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 90 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 90 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 90 (seen_remove_fondo -> .)
    COMMA           reduce using rule 90 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 90 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 154

state 142

    (75) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (76) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (77) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 156
    SEMICOLON       shift and go to state 157

    condicionaux                   shift and go to state 155

state 143

    (56) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (95) seen_comparacion -> .

    RIGHTPARENTHESES reduce using rule 95 (seen_comparacion -> .)
    COMMA           reduce using rule 95 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 95 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 158

state 144

    (57) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 57 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 57 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 57 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 57 (expresionaux -> GREATERTHAN seen_operador .)


state 145

    (58) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 58 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 58 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 58 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 58 (expresionaux -> LESSTHAN seen_operador .)


state 146

    (59) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 59 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 59 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 59 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 59 (expresionaux -> NOTEQUALS seen_operador .)


state 147

    (69) expaux -> PLUS seen_operador . exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    exp                            shift and go to state 159
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 148

    (70) expaux -> MINUS seen_operador . exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    exp                            shift and go to state 160
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 149

    (73) terminoaux -> DIVIDE seen_operador . termino
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    termino                        shift and go to state 161
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 150

    (74) terminoaux -> MULTIPLY seen_operador . termino
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    termino                        shift and go to state 162
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 151

    (96) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while . bloque SEMICOLON seen_end_while
    (43) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 163

state 152

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall . RIGHTPARENTHESES seen_rightp_fCall SEMICOLON

    RIGHTPARENTHESES shift and go to state 164


state 153

    (103) paramsFunctionCall -> expresion seen_parameter_fCall . COMMA seen_comma_params_fCall paramsFunctionCall
    (104) paramsFunctionCall -> expresion seen_parameter_fCall .

    COMMA           shift and go to state 165
    RIGHTPARENTHESES reduce using rule 104 (paramsFunctionCall -> expresion seen_parameter_fCall .)


state 154

    (83) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
