Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    LEFTPARENTHESES reduce using rule 36 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 36 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 36 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 36 (expresionaux -> LESSTHAN seen_operador .)


state 113

    (37) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 37 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 37 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 37 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 37 (expresionaux -> NOTEQUALS seen_operador .)


state 114

    (46) expaux -> PLUS seen_operador . exp
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    exp                            shift and go to state 121
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 115

    (47) expaux -> MINUS seen_operador . exp
    (44) exp -> . termino seen_termino
    (45) exp -> . termino seen_termino expaux
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    exp                            shift and go to state 122
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 116

    (50) terminoaux -> DIVIDE seen_operador . termino
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    termino                        shift and go to state 123
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 117

    (51) terminoaux -> MULTIPLY seen_operador . termino
    (48) termino -> . factor seen_factor
    (49) termino -> . factor seen_factor terminoaux
    (58) factor -> . factoraux
    (59) factor -> . varcte
    (60) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (61) varcte -> . ID seen_ID
    (62) varcte -> . INT_CTE seen_ID
    (63) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 79
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    termino                        shift and go to state 124
    factor                         shift and go to state 77
    factoraux                      shift and go to state 78
    varcte                         shift and go to state 73

state 118

    (60) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (65) seen_remove_fondo -> .

    DIVIDE          reduce using rule 65 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 65 (seen_remove_fondo -> .)
    PLUS            reduce using rule 65 (seen_remove_fondo -> .)
    MINUS           reduce using rule 65 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 65 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 65 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 65 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 65 (seen_remove_fondo -> .)
    ID              reduce using rule 65 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 65 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 65 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 65 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 65 (seen_remove_fondo -> .)
    COMMA           reduce using rule 65 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 125

state 119

    (52) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (53) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (54) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 127
    SEMICOLON       shift and go to state 128

    condicionaux                   shift and go to state 126

state 120

    (34) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    SEMICOLON       reduce using rule 34 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 34 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 34 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 121

    (46) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 46 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 46 (expaux -> PLUS seen_operador exp .)


state 122

    (47) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 47 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 47 (expaux -> MINUS seen_operador exp .)


state 123

    (50) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 50 (terminoaux -> DIVIDE seen_operador termino .)


state 124

    (51) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 51 (terminoaux -> MULTIPLY seen_operador termino .)


state 125

    (60) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    NOTEQUALS       reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 60 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 126

    (52) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 52 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 52 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 52 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 52 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 52 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 52 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 127

    (53) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (56) seen_else -> .

    LEFTBRACE       reduce using rule 56 (seen_else -> .)

    seen_else                      shift and go to state 129

state 128

    (54) condicionaux -> SEMICOLON . seen_end_condicion
    (57) seen_end_condicion -> .

    IF              reduce using rule 57 (seen_end_condicion -> .)
    PRINT           reduce using rule 57 (seen_end_condicion -> .)
    ID              reduce using rule 57 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 57 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 57 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 57 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 130

state 129

    (53) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 131

state 130

    (54) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 54 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 54 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 54 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 54 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 54 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 54 (condicionaux -> SEMICOLON seen_end_condicion .)


state 131

    (53) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 132


state 132

    (53) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (57) seen_end_condicion -> .

    IF              reduce using rule 57 (seen_end_condicion -> .)
    PRINT           reduce using rule 57 (seen_end_condicion -> .)
    ID              reduce using rule 57 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 57 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 57 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 57 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 133

state 133

    (53) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 53 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 53 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 53 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 53 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 53 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 53 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

