Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (52) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 52 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 52 (termino -> factor seen_factor terminoaux .)


state 111

    (53) terminoaux -> DIVIDE . seen_operador termino
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 126

state 112

    (54) terminoaux -> MULTIPLY . seen_operador termino
    (70) seen_operador -> .

    LEFTPARENTHESES reduce using rule 70 (seen_operador -> .)
    ID              reduce using rule 70 (seen_operador -> .)
    INT_CTE         reduce using rule 70 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 70 (seen_operador -> .)

    seen_operador                  shift and go to state 127

state 113

    (42) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 42 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 114

    (45) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 45 (escrituraaux -> expresion COMMA escrituraaux .)


state 115

    (46) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 46 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 116

    (74) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (76) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 76 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 128

state 117

    (33) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    WHILE           reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    INT_CTE         reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 33 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)


state 118

    (63) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (68) seen_remove_fondo -> .

    DIVIDE          reduce using rule 68 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 68 (seen_remove_fondo -> .)
    PLUS            reduce using rule 68 (seen_remove_fondo -> .)
    MINUS           reduce using rule 68 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 68 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 68 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 68 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 68 (seen_remove_fondo -> .)
    ID              reduce using rule 68 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 68 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 68 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 68 (seen_remove_fondo -> .)
    COMMA           reduce using rule 68 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 68 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 129

state 119

    (55) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (56) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (57) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 131
    SEMICOLON       shift and go to state 132

    condicionaux                   shift and go to state 130

state 120

    (37) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (73) seen_comparacion -> .

    RIGHTPARENTHESES reduce using rule 73 (seen_comparacion -> .)
    COMMA           reduce using rule 73 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 73 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 133

state 121

    (38) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 38 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 38 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 38 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 38 (expresionaux -> GREATERTHAN seen_operador .)


state 122

    (39) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 39 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 39 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 39 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 39 (expresionaux -> LESSTHAN seen_operador .)


state 123

    (40) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 40 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 40 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 40 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 40 (expresionaux -> NOTEQUALS seen_operador .)


state 124

    (49) expaux -> PLUS seen_operador . exp
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    exp                            shift and go to state 134
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 125

    (50) expaux -> MINUS seen_operador . exp
    (47) exp -> . termino seen_termino
    (48) exp -> . termino seen_termino expaux
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    exp                            shift and go to state 135
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 126

    (53) terminoaux -> DIVIDE seen_operador . termino
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    termino                        shift and go to state 136
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 127

    (54) terminoaux -> MULTIPLY seen_operador . termino
    (51) termino -> . factor seen_factor
    (52) termino -> . factor seen_factor terminoaux
    (61) factor -> . factoraux
    (62) factor -> . varcte
    (63) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (64) varcte -> . ID seen_ID
    (65) varcte -> . INT_CTE seen_ID
    (66) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 77
    ID              shift and go to state 54
    INT_CTE         shift and go to state 55
    FLOAT_CTE       shift and go to state 56

    termino                        shift and go to state 137
    factor                         shift and go to state 81
    factoraux                      shift and go to state 82
    varcte                         shift and go to state 83

state 128

    (74) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while . bloque SEMICOLON seen_end_while
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 138

state 129

    (63) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    NOTEQUALS       reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 63 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 130

    (55) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    WHILE           reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 55 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 131

    (56) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (59) seen_else -> .

    LEFTBRACE       reduce using rule 59 (seen_else -> .)

    seen_else                      shift and go to state 139

state 132

    (57) condicionaux -> SEMICOLON . seen_end_condicion
    (60) seen_end_condicion -> .

    IF              reduce using rule 60 (seen_end_condicion -> .)
    PRINT           reduce using rule 60 (seen_end_condicion -> .)
    WHILE           reduce using rule 60 (seen_end_condicion -> .)
    ID              reduce using rule 60 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 60 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 60 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 60 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 140

state 133

    (37) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    RIGHTPARENTHESES reduce using rule 37 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 37 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    SEMICOLON       reduce using rule 37 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 134

    (49) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 49 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 49 (expaux -> PLUS seen_operador exp .)


state 135

    (50) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 50 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 50 (expaux -> MINUS seen_operador exp .)


state 136

    (53) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 53 (terminoaux -> DIVIDE seen_operador termino .)


state 137

    (54) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 54 (terminoaux -> MULTIPLY seen_operador termino .)


state 138

    (74) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque . SEMICOLON seen_end_while

    SEMICOLON       shift and go to state 141


state 139

    (56) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 142

state 140

    (57) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 57 (condicionaux -> SEMICOLON seen_end_condicion .)


state 141

    (74) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON . seen_end_while
    (77) seen_end_while -> .

    IF              reduce using rule 77 (seen_end_while -> .)
    PRINT           reduce using rule 77 (seen_end_while -> .)
    WHILE           reduce using rule 77 (seen_end_while -> .)
    ID              reduce using rule 77 (seen_end_while -> .)
    INT_CTE         reduce using rule 77 (seen_end_while -> .)
    FLOAT_CTE       reduce using rule 77 (seen_end_while -> .)
    RIGHTBRACE      reduce using rule 77 (seen_end_while -> .)

    seen_end_while                 shift and go to state 143

state 142

    (56) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 144


state 143

    (74) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .

    IF              reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    PRINT           reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    WHILE           reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    ID              reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    INT_CTE         reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    FLOAT_CTE       reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    RIGHTBRACE      reduce using rule 74 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)


state 144

    (56) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (60) seen_end_condicion -> .

    IF              reduce using rule 60 (seen_end_condicion -> .)
    PRINT           reduce using rule 60 (seen_end_condicion -> .)
    WHILE           reduce using rule 60 (seen_end_condicion -> .)
    ID              reduce using rule 60 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 60 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 60 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 60 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 145

state 145

    (56) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 56 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

