Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 124

state 108

    (45) expresionaux -> NOTEQUALS . seen_operador
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 125

state 109

    (53) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 53 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 53 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 53 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 53 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 53 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 53 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 53 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 53 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 53 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 53 (exp -> termino seen_termino expaux .)


state 110

    (54) expaux -> PLUS . seen_operador exp
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 126

state 111

    (55) expaux -> MINUS . seen_operador exp
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 127

state 112

    (57) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 57 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 57 (termino -> factor seen_factor terminoaux .)


state 113

    (58) terminoaux -> DIVIDE . seen_operador termino
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 128

state 114

    (59) terminoaux -> MULTIPLY . seen_operador termino
    (77) seen_operador -> .

    LEFTPARENTHESES reduce using rule 77 (seen_operador -> .)
    ID              reduce using rule 77 (seen_operador -> .)
    INT_CTE         reduce using rule 77 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 77 (seen_operador -> .)

    seen_operador                  shift and go to state 129

state 115

    (47) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 47 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 116

    (50) escrituraaux -> expresion COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 50 (escrituraaux -> expresion COMMA escrituraaux .)


state 117

    (51) escrituraaux -> STRING_CTE COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 51 (escrituraaux -> STRING_CTE COMMA escrituraaux .)


state 118

    (81) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (83) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 83 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 130

state 119

    (38) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    WHILE           reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    INT_CTE         reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 38 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)


state 120

    (68) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (75) seen_remove_fondo -> .

    DIVIDE          reduce using rule 75 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 75 (seen_remove_fondo -> .)
    PLUS            reduce using rule 75 (seen_remove_fondo -> .)
    MINUS           reduce using rule 75 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 75 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 75 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 75 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 75 (seen_remove_fondo -> .)
    ID              reduce using rule 75 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 75 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 75 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 75 (seen_remove_fondo -> .)
    COMMA           reduce using rule 75 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 75 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 131

state 121

    (60) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (61) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (62) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 133
    SEMICOLON       shift and go to state 134

    condicionaux                   shift and go to state 132

state 122

    (42) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (80) seen_comparacion -> .

    RIGHTPARENTHESES reduce using rule 80 (seen_comparacion -> .)
    COMMA           reduce using rule 80 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 80 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 135

state 123

    (43) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 43 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 43 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 43 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 43 (expresionaux -> GREATERTHAN seen_operador .)


state 124

    (44) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 44 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 44 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 44 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 44 (expresionaux -> LESSTHAN seen_operador .)


state 125

    (45) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 45 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 45 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 45 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 45 (expresionaux -> NOTEQUALS seen_operador .)


state 126

    (54) expaux -> PLUS seen_operador . exp
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    exp                            shift and go to state 136
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 127

    (55) expaux -> MINUS seen_operador . exp
    (52) exp -> . termino seen_termino
    (53) exp -> . termino seen_termino expaux
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    exp                            shift and go to state 137
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 128

    (58) terminoaux -> DIVIDE seen_operador . termino
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    termino                        shift and go to state 138
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 129

    (59) terminoaux -> MULTIPLY seen_operador . termino
    (56) termino -> . factor seen_factor
    (57) termino -> . factor seen_factor terminoaux
    (66) factor -> . factoraux
    (67) factor -> . varcte
    (68) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (69) varcte -> . ID seen_ID
    (70) varcte -> . INT_CTE seen_CTE_INT
    (71) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 80
    ID              shift and go to state 62
    INT_CTE         shift and go to state 63
    FLOAT_CTE       shift and go to state 64

    termino                        shift and go to state 139
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    varcte                         shift and go to state 86

state 130

    (81) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while . bloque SEMICOLON seen_end_while
    (31) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 140

state 131

    (68) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    NOTEQUALS       reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 68 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 132

    (60) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    WHILE           reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 60 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 133

    (61) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (64) seen_else -> .

    LEFTBRACE       reduce using rule 64 (seen_else -> .)

    seen_else                      shift and go to state 141

state 134

    (62) condicionaux -> SEMICOLON . seen_end_condicion
    (65) seen_end_condicion -> .

    IF              reduce using rule 65 (seen_end_condicion -> .)
    PRINT           reduce using rule 65 (seen_end_condicion -> .)
    WHILE           reduce using rule 65 (seen_end_condicion -> .)
    ID              reduce using rule 65 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 65 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 65 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 65 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 142

state 135

    (42) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    RIGHTPARENTHESES reduce using rule 42 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 42 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    SEMICOLON       reduce using rule 42 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 136

    (54) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 54 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 54 (expaux -> PLUS seen_operador exp .)


state 137

    (55) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 55 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 55 (expaux -> MINUS seen_operador exp .)


state 138

    (58) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 58 (terminoaux -> DIVIDE seen_operador termino .)


state 139

    (59) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 59 (terminoaux -> MULTIPLY seen_operador termino .)


state 140

    (81) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque . SEMICOLON seen_end_while

    SEMICOLON       shift and go to state 143


state 141

    (61) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (31) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 144

state 142

    (62) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 62 (condicionaux -> SEMICOLON seen_end_condicion .)


state 143

    (81) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON . seen_end_while
    (84) seen_end_while -> .

    IF              reduce using rule 84 (seen_end_while -> .)
    PRINT           reduce using rule 84 (seen_end_while -> .)
    WHILE           reduce using rule 84 (seen_end_while -> .)
    ID              reduce using rule 84 (seen_end_while -> .)
    INT_CTE         reduce using rule 84 (seen_end_while -> .)
    FLOAT_CTE       reduce using rule 84 (seen_end_while -> .)
    RIGHTBRACE      reduce using rule 84 (seen_end_while -> .)

    seen_end_while                 shift and go to state 145

state 144

    (61) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 146


state 145

    (81) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .

    IF              reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    PRINT           reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    WHILE           reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    ID              reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    INT_CTE         reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    FLOAT_CTE       reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    RIGHTBRACE      reduce using rule 81 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)


state 146

    (61) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (65) seen_end_condicion -> .

    IF              reduce using rule 65 (seen_end_condicion -> .)
    PRINT           reduce using rule 65 (seen_end_condicion -> .)
    WHILE           reduce using rule 65 (seen_end_condicion -> .)
    ID              reduce using rule 65 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 65 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 65 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 65 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 147

state 147

    (61) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 61 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

