Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    ASIGNATION      reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    DIVIDE          reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MULTIPLY        reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    PLUS            reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    MINUS           reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    GREATERTHAN     reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LESSTHAN        reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LESSTHANOREQUALS reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    NOTEQUALS       reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    EQUALS          reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    LEFTPARENTHESES reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    ID              reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    INT_CTE         reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    FLOAT_CTE       reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    AT              reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    SEMICOLON       reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    RIGHTPARENTHESES reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    COMMA           reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)
    RIGHTBRACKET    reduce using rule 97 (varcte -> FLOAT_CTE seen_CTE_FLOAT .)


state 95

    (45) paramsaux -> tipo ID seen_ID_params paramsaux .

    RIGHTPARENTHESES reduce using rule 45 (paramsaux -> tipo ID seen_ID_params paramsaux .)


state 96

    (19) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .
    (20) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup . COMMA seen_extra_dimension_array arrayDimesionAux

    RIGHTBRACKET    reduce using rule 19 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup .)
    COMMA           shift and go to state 115


state 97

    (49) bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .

    $end            reduce using rule 49 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    FUNCTION        reduce using rule 49 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    MAIN            reduce using rule 49 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    ELSE            reduce using rule 49 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)
    SEMICOLON       reduce using rule 49 (bloque -> LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE .)


state 98

    (50) returnaux -> RETURN expresion . seen_return_function SEMICOLON
    (52) seen_return_function -> .

    SEMICOLON       reduce using rule 52 (seen_return_function -> .)

    seen_return_function           shift and go to state 116

state 99

    (64) expresion -> exp . seen_comparacion
    (65) expresion -> exp . seen_comparacion expresionaux exp seen_comparacion
    (108) seen_comparacion -> .

    GREATERTHAN     reduce using rule 108 (seen_comparacion -> .)
    LESSTHAN        reduce using rule 108 (seen_comparacion -> .)
    LESSTHANOREQUALS reduce using rule 108 (seen_comparacion -> .)
    NOTEQUALS       reduce using rule 108 (seen_comparacion -> .)
    EQUALS          reduce using rule 108 (seen_comparacion -> .)
    LEFTPARENTHESES reduce using rule 108 (seen_comparacion -> .)
    ID              reduce using rule 108 (seen_comparacion -> .)
    INT_CTE         reduce using rule 108 (seen_comparacion -> .)
    FLOAT_CTE       reduce using rule 108 (seen_comparacion -> .)
    AT              reduce using rule 108 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 108 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 108 (seen_comparacion -> .)
    COMMA           reduce using rule 108 (seen_comparacion -> .)
    RIGHTBRACKET    reduce using rule 108 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 117

state 100

    (78) exp -> termino . seen_termino
    (79) exp -> termino . seen_termino expaux
    (106) seen_termino -> .

    PLUS            reduce using rule 106 (seen_termino -> .)
    MINUS           reduce using rule 106 (seen_termino -> .)
    GREATERTHAN     reduce using rule 106 (seen_termino -> .)
    LESSTHAN        reduce using rule 106 (seen_termino -> .)
    LESSTHANOREQUALS reduce using rule 106 (seen_termino -> .)
    NOTEQUALS       reduce using rule 106 (seen_termino -> .)
    EQUALS          reduce using rule 106 (seen_termino -> .)
    LEFTPARENTHESES reduce using rule 106 (seen_termino -> .)
    ID              reduce using rule 106 (seen_termino -> .)
    INT_CTE         reduce using rule 106 (seen_termino -> .)
    FLOAT_CTE       reduce using rule 106 (seen_termino -> .)
    AT              reduce using rule 106 (seen_termino -> .)
    SEMICOLON       reduce using rule 106 (seen_termino -> .)
    RIGHTPARENTHESES reduce using rule 106 (seen_termino -> .)
    COMMA           reduce using rule 106 (seen_termino -> .)
    RIGHTBRACKET    reduce using rule 106 (seen_termino -> .)

    seen_termino                   shift and go to state 118

state 101

    (82) termino -> factor . seen_factor
    (83) termino -> factor . seen_factor terminoaux
    (107) seen_factor -> .

    DIVIDE          reduce using rule 107 (seen_factor -> .)
    MULTIPLY        reduce using rule 107 (seen_factor -> .)
    PLUS            reduce using rule 107 (seen_factor -> .)
    MINUS           reduce using rule 107 (seen_factor -> .)
    GREATERTHAN     reduce using rule 107 (seen_factor -> .)
    LESSTHAN        reduce using rule 107 (seen_factor -> .)
    LESSTHANOREQUALS reduce using rule 107 (seen_factor -> .)
    NOTEQUALS       reduce using rule 107 (seen_factor -> .)
    EQUALS          reduce using rule 107 (seen_factor -> .)
    LEFTPARENTHESES reduce using rule 107 (seen_factor -> .)
    ID              reduce using rule 107 (seen_factor -> .)
    INT_CTE         reduce using rule 107 (seen_factor -> .)
    FLOAT_CTE       reduce using rule 107 (seen_factor -> .)
    AT              reduce using rule 107 (seen_factor -> .)
    SEMICOLON       reduce using rule 107 (seen_factor -> .)
    RIGHTPARENTHESES reduce using rule 107 (seen_factor -> .)
    COMMA           reduce using rule 107 (seen_factor -> .)
    RIGHTBRACKET    reduce using rule 107 (seen_factor -> .)

    seen_factor                    shift and go to state 119

state 102

    (92) factor -> factoraux .

    DIVIDE          reduce using rule 92 (factor -> factoraux .)
    MULTIPLY        reduce using rule 92 (factor -> factoraux .)
    PLUS            reduce using rule 92 (factor -> factoraux .)
    MINUS           reduce using rule 92 (factor -> factoraux .)
    GREATERTHAN     reduce using rule 92 (factor -> factoraux .)
    LESSTHAN        reduce using rule 92 (factor -> factoraux .)
    LESSTHANOREQUALS reduce using rule 92 (factor -> factoraux .)
    NOTEQUALS       reduce using rule 92 (factor -> factoraux .)
    EQUALS          reduce using rule 92 (factor -> factoraux .)
    LEFTPARENTHESES reduce using rule 92 (factor -> factoraux .)
    ID              reduce using rule 92 (factor -> factoraux .)
    INT_CTE         reduce using rule 92 (factor -> factoraux .)
    FLOAT_CTE       reduce using rule 92 (factor -> factoraux .)
    AT              reduce using rule 92 (factor -> factoraux .)
    SEMICOLON       reduce using rule 92 (factor -> factoraux .)
    RIGHTPARENTHESES reduce using rule 92 (factor -> factoraux .)
    COMMA           reduce using rule 92 (factor -> factoraux .)
    RIGHTBRACKET    reduce using rule 92 (factor -> factoraux .)


state 103

    (93) factor -> varcte .

    DIVIDE          reduce using rule 93 (factor -> varcte .)
    MULTIPLY        reduce using rule 93 (factor -> varcte .)
    PLUS            reduce using rule 93 (factor -> varcte .)
    MINUS           reduce using rule 93 (factor -> varcte .)
    GREATERTHAN     reduce using rule 93 (factor -> varcte .)
    LESSTHAN        reduce using rule 93 (factor -> varcte .)
    LESSTHANOREQUALS reduce using rule 93 (factor -> varcte .)
    NOTEQUALS       reduce using rule 93 (factor -> varcte .)
    EQUALS          reduce using rule 93 (factor -> varcte .)
    LEFTPARENTHESES reduce using rule 93 (factor -> varcte .)
    ID              reduce using rule 93 (factor -> varcte .)
    INT_CTE         reduce using rule 93 (factor -> varcte .)
    FLOAT_CTE       reduce using rule 93 (factor -> varcte .)
    AT              reduce using rule 93 (factor -> varcte .)
    SEMICOLON       reduce using rule 93 (factor -> varcte .)
    RIGHTPARENTHESES reduce using rule 93 (factor -> varcte .)
    COMMA           reduce using rule 93 (factor -> varcte .)
    RIGHTBRACKET    reduce using rule 93 (factor -> varcte .)


state 104

    (94) factoraux -> LEFTPARENTHESES . seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (102) seen_insert_fondo -> .

    LEFTPARENTHESES reduce using rule 102 (seen_insert_fondo -> .)
    ID              reduce using rule 102 (seen_insert_fondo -> .)
    INT_CTE         reduce using rule 102 (seen_insert_fondo -> .)
    FLOAT_CTE       reduce using rule 102 (seen_insert_fondo -> .)
    AT              reduce using rule 102 (seen_insert_fondo -> .)

    seen_insert_fondo              shift and go to state 120

state 105

    (98) varcte -> functionCall .

    DIVIDE          reduce using rule 98 (varcte -> functionCall .)
    MULTIPLY        reduce using rule 98 (varcte -> functionCall .)
    PLUS            reduce using rule 98 (varcte -> functionCall .)
    MINUS           reduce using rule 98 (varcte -> functionCall .)
    GREATERTHAN     reduce using rule 98 (varcte -> functionCall .)
    LESSTHAN        reduce using rule 98 (varcte -> functionCall .)
    LESSTHANOREQUALS reduce using rule 98 (varcte -> functionCall .)
    NOTEQUALS       reduce using rule 98 (varcte -> functionCall .)
    EQUALS          reduce using rule 98 (varcte -> functionCall .)
    LEFTPARENTHESES reduce using rule 98 (varcte -> functionCall .)
    ID              reduce using rule 98 (varcte -> functionCall .)
    INT_CTE         reduce using rule 98 (varcte -> functionCall .)
    FLOAT_CTE       reduce using rule 98 (varcte -> functionCall .)
    AT              reduce using rule 98 (varcte -> functionCall .)
    SEMICOLON       reduce using rule 98 (varcte -> functionCall .)
    RIGHTPARENTHESES reduce using rule 98 (varcte -> functionCall .)
    COMMA           reduce using rule 98 (varcte -> functionCall .)
    RIGHTBRACKET    reduce using rule 98 (varcte -> functionCall .)


state 106

    (61) asignacion -> varcte ASIGNATION seen_equals . expresion seen_final_asignacion SEMICOLON
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    varcte                         shift and go to state 103
    expresion                      shift and go to state 121
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 107

    (86) condicion -> IF LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux

    RIGHTPARENTHESES shift and go to state 122


state 108

    (72) escritura -> PRINT LEFTPARENTHESES escrituraaux . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 123


state 109

    (73) escrituraaux -> escrituraaux2 .
    (74) escrituraaux -> escrituraaux2 . COMMA escrituraaux

    RIGHTPARENTHESES reduce using rule 73 (escrituraaux -> escrituraaux2 .)
    COMMA           shift and go to state 124


state 110

    (75) escrituraaux2 -> expresion . seen_print_cuadruplo
    (77) seen_print_cuadruplo -> .

    COMMA           reduce using rule 77 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 77 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 125

state 111

    (76) escrituraaux2 -> STRING_CTE . seen_print_cuadruplo
    (77) seen_print_cuadruplo -> .

    COMMA           reduce using rule 77 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 77 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 126

state 112

    (109) while -> WHILE seen_while LEFTPARENTHESES . expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    expresion                      shift and go to state 127
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 113

    (113) functionCall -> AT ID seen_fCall_id . LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall

    LEFTPARENTHESES shift and go to state 128


state 114

    (12) arrayAccesing -> ID seen_ID LEFTBRACKET . seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
    (15) seen_initArrayAccesing -> .

    LEFTPARENTHESES reduce using rule 15 (seen_initArrayAccesing -> .)
    ID              reduce using rule 15 (seen_initArrayAccesing -> .)
    INT_CTE         reduce using rule 15 (seen_initArrayAccesing -> .)
    FLOAT_CTE       reduce using rule 15 (seen_initArrayAccesing -> .)
    AT              reduce using rule 15 (seen_initArrayAccesing -> .)

    seen_initArrayAccesing         shift and go to state 129

state 115

    (20) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA . seen_extra_dimension_array arrayDimesionAux
    (21) seen_extra_dimension_array -> .

    INT_CTE         reduce using rule 21 (seen_extra_dimension_array -> .)

    seen_extra_dimension_array     shift and go to state 130

state 116

    (50) returnaux -> RETURN expresion seen_return_function . SEMICOLON

    SEMICOLON       shift and go to state 131


state 117

    (64) expresion -> exp seen_comparacion .
    (65) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (66) expresionaux -> . GREATERTHAN seen_operador
    (67) expresionaux -> . LESSTHAN seen_operador
    (68) expresionaux -> . LESSTHANOREQUALS seen_operador
    (69) expresionaux -> . NOTEQUALS seen_operador
    (70) expresionaux -> . EQUALS seen_operador
    (71) expresionaux -> .

    SEMICOLON       reduce using rule 64 (expresion -> exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 64 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 64 (expresion -> exp seen_comparacion .)
    RIGHTBRACKET    reduce using rule 64 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    LESSTHANOREQUALS shift and go to state 135
    NOTEQUALS       shift and go to state 136
    EQUALS          shift and go to state 137
    LEFTPARENTHESES reduce using rule 71 (expresionaux -> .)
    ID              reduce using rule 71 (expresionaux -> .)
    INT_CTE         reduce using rule 71 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 71 (expresionaux -> .)
    AT              reduce using rule 71 (expresionaux -> .)

    expresionaux                   shift and go to state 132

state 118

    (78) exp -> termino seen_termino .
    (79) exp -> termino seen_termino . expaux
    (80) expaux -> . PLUS seen_operador exp
    (81) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 78 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 78 (exp -> termino seen_termino .)
    LESSTHANOREQUALS reduce using rule 78 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 78 (exp -> termino seen_termino .)
    EQUALS          reduce using rule 78 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 78 (exp -> termino seen_termino .)
    ID              reduce using rule 78 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 78 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 78 (exp -> termino seen_termino .)
    AT              reduce using rule 78 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 78 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 78 (exp -> termino seen_termino .)
    COMMA           reduce using rule 78 (exp -> termino seen_termino .)
    RIGHTBRACKET    reduce using rule 78 (exp -> termino seen_termino .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140

    expaux                         shift and go to state 138

state 119

    (82) termino -> factor seen_factor .
    (83) termino -> factor seen_factor . terminoaux
    (84) terminoaux -> . DIVIDE seen_operador termino
    (85) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 82 (termino -> factor seen_factor .)
    MINUS           reduce using rule 82 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 82 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 82 (termino -> factor seen_factor .)
    LESSTHANOREQUALS reduce using rule 82 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 82 (termino -> factor seen_factor .)
    EQUALS          reduce using rule 82 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 82 (termino -> factor seen_factor .)
    ID              reduce using rule 82 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 82 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 82 (termino -> factor seen_factor .)
    AT              reduce using rule 82 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 82 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 82 (termino -> factor seen_factor .)
    COMMA           reduce using rule 82 (termino -> factor seen_factor .)
    RIGHTBRACKET    reduce using rule 82 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 142
    MULTIPLY        shift and go to state 143

    terminoaux                     shift and go to state 141

state 120

    (94) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    expresion                      shift and go to state 144
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 121

    (61) asignacion -> varcte ASIGNATION seen_equals expresion . seen_final_asignacion SEMICOLON
    (63) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 63 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 145

state 122

    (86) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (89) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 89 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 146

state 123

    (72) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 147


state 124

    (74) escrituraaux -> escrituraaux2 COMMA . escrituraaux
    (73) escrituraaux -> . escrituraaux2
    (74) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (75) escrituraaux2 -> . expresion seen_print_cuadruplo
    (76) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    STRING_CTE      shift and go to state 111
    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    escrituraaux2                  shift and go to state 109
    escrituraaux                   shift and go to state 148
    expresion                      shift and go to state 110
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 125

    (75) escrituraaux2 -> expresion seen_print_cuadruplo .

    COMMA           reduce using rule 75 (escrituraaux2 -> expresion seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 75 (escrituraaux2 -> expresion seen_print_cuadruplo .)


state 126

    (76) escrituraaux2 -> STRING_CTE seen_print_cuadruplo .

    COMMA           reduce using rule 76 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 76 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)


state 127

    (109) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 149


state 128

    (113) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES . seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (115) seen_leftp_fCall -> .

    LEFTPARENTHESES reduce using rule 115 (seen_leftp_fCall -> .)
    ID              reduce using rule 115 (seen_leftp_fCall -> .)
    INT_CTE         reduce using rule 115 (seen_leftp_fCall -> .)
    FLOAT_CTE       reduce using rule 115 (seen_leftp_fCall -> .)
    AT              reduce using rule 115 (seen_leftp_fCall -> .)

    seen_leftp_fCall               shift and go to state 150

state 129

    (12) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing . arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
    (13) arrayAccesingExpresionAux -> . expresion seen_expresion_array
    (14) arrayAccesingExpresionAux -> . expresion seen_expresion_array COMMA seen_commaAccesingExpresion
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    arrayAccesingExpresionAux      shift and go to state 151
    expresion                      shift and go to state 152
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 130

    (20) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array . arrayDimesionAux
    (19) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup
    (20) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 57

    arrayDimesionAux               shift and go to state 153

state 131

    (50) returnaux -> RETURN expresion seen_return_function SEMICOLON .

    RIGHTBRACE      reduce using rule 50 (returnaux -> RETURN expresion seen_return_function SEMICOLON .)


state 132

    (65) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
