Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    INT_CTE         reduce using rule 32 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 32 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 32 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)


state 112

    (62) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (67) seen_remove_fondo -> .

    DIVIDE          reduce using rule 67 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 67 (seen_remove_fondo -> .)
    PLUS            reduce using rule 67 (seen_remove_fondo -> .)
    MINUS           reduce using rule 67 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 67 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 67 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 67 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 67 (seen_remove_fondo -> .)
    ID              reduce using rule 67 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 67 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 67 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 67 (seen_remove_fondo -> .)
    COMMA           reduce using rule 67 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 67 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 122

state 113

    (54) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (55) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (56) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 124
    SEMICOLON       shift and go to state 125

    condicionaux                   shift and go to state 123

state 114

    (36) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (72) seen_comparacion -> .

    RIGHTPARENTHESES reduce using rule 72 (seen_comparacion -> .)
    COMMA           reduce using rule 72 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 72 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 126

state 115

    (37) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 37 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 37 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 37 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 37 (expresionaux -> GREATERTHAN seen_operador .)


state 116

    (38) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 38 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 38 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 38 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 38 (expresionaux -> LESSTHAN seen_operador .)


state 117

    (39) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 39 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 39 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 39 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 39 (expresionaux -> NOTEQUALS seen_operador .)


state 118

    (48) expaux -> PLUS seen_operador . exp
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    exp                            shift and go to state 127
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 119

    (49) expaux -> MINUS seen_operador . exp
    (46) exp -> . termino seen_termino
    (47) exp -> . termino seen_termino expaux
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    exp                            shift and go to state 128
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 120

    (52) terminoaux -> DIVIDE seen_operador . termino
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    termino                        shift and go to state 129
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 121

    (53) terminoaux -> MULTIPLY seen_operador . termino
    (50) termino -> . factor seen_factor
    (51) termino -> . factor seen_factor terminoaux
    (60) factor -> . factoraux
    (61) factor -> . varcte
    (62) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (63) varcte -> . ID seen_ID
    (64) varcte -> . INT_CTE seen_ID
    (65) varcte -> . FLOAT_CTE seen_ID

    LEFTPARENTHESES shift and go to state 74
    ID              shift and go to state 52
    INT_CTE         shift and go to state 53
    FLOAT_CTE       shift and go to state 54

    termino                        shift and go to state 130
    factor                         shift and go to state 78
    factoraux                      shift and go to state 79
    varcte                         shift and go to state 80

state 122

    (62) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    NOTEQUALS       reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 62 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 123

    (54) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 54 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 54 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 54 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 54 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 54 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 54 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 124

    (55) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (58) seen_else -> .

    LEFTBRACE       reduce using rule 58 (seen_else -> .)

    seen_else                      shift and go to state 131

state 125

    (56) condicionaux -> SEMICOLON . seen_end_condicion
    (59) seen_end_condicion -> .

    IF              reduce using rule 59 (seen_end_condicion -> .)
    PRINT           reduce using rule 59 (seen_end_condicion -> .)
    ID              reduce using rule 59 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 59 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 59 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 59 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 132

state 126

    (36) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    RIGHTPARENTHESES reduce using rule 36 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 36 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    SEMICOLON       reduce using rule 36 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 127

    (48) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 48 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 48 (expaux -> PLUS seen_operador exp .)


state 128

    (49) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 49 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 49 (expaux -> MINUS seen_operador exp .)


state 129

    (52) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 52 (terminoaux -> DIVIDE seen_operador termino .)


state 130

    (53) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 53 (terminoaux -> MULTIPLY seen_operador termino .)


state 131

    (55) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (26) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 34

    bloque                         shift and go to state 133

state 132

    (56) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 56 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 56 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 56 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 56 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 56 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 56 (condicionaux -> SEMICOLON seen_end_condicion .)


state 133

    (55) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 134


state 134

    (55) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (59) seen_end_condicion -> .

    IF              reduce using rule 59 (seen_end_condicion -> .)
    PRINT           reduce using rule 59 (seen_end_condicion -> .)
    ID              reduce using rule 59 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 59 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 59 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 59 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 135

state 135

    (55) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 55 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 55 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 55 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 55 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 55 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 55 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

