Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    FLOAT_CTE       reduce using rule 50 (condicionaux -> SEMICOLON .)
    RIGHTBRACE      reduce using rule 50 (condicionaux -> SEMICOLON .)


state 116

    (42) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 42 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 42 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 42 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 42 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 42 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 42 (expaux -> PLUS seen_operador exp .)


state 117

    (43) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 43 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 43 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 43 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 43 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 43 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 43 (expaux -> MINUS seen_operador exp .)


state 118

    (46) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 46 (terminoaux -> DIVIDE seen_operador termino .)


state 119

    (47) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 47 (terminoaux -> MULTIPLY seen_operador termino .)


state 120

    (49) condicionaux -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 121


state 121

    (49) condicionaux -> ELSE bloque SEMICOLON .

    IF              reduce using rule 49 (condicionaux -> ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 49 (condicionaux -> ELSE bloque SEMICOLON .)
    ID              reduce using rule 49 (condicionaux -> ELSE bloque SEMICOLON .)
    INT_CTE         reduce using rule 49 (condicionaux -> ELSE bloque SEMICOLON .)
    FLOAT_CTE       reduce using rule 49 (condicionaux -> ELSE bloque SEMICOLON .)
    RIGHTBRACE      reduce using rule 49 (condicionaux -> ELSE bloque SEMICOLON .)

