Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    NOTEQUAL
    READ

Grammar

Rule 0     S' -> calc
    INT_CTE         reduce using rule 62 (factoraux3 -> .)
    FLOAT_CTE       reduce using rule 62 (factoraux3 -> .)

    termino                        shift and go to state 120
    factor                         shift and go to state 72
    factoraux                      shift and go to state 73
    factoraux2                     shift and go to state 74
    factoraux3                     shift and go to state 76

state 116

    (50) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (51) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (52) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 122
    SEMICOLON       shift and go to state 123

    condicionaux                   shift and go to state 121

state 117

    (44) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 44 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 44 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 44 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 44 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 44 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 44 (expaux -> PLUS seen_operador exp .)


state 118

    (45) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 45 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 45 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 45 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 45 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 45 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 45 (expaux -> MINUS seen_operador exp .)


state 119

    (48) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 48 (terminoaux -> DIVIDE seen_operador termino .)


state 120

    (49) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 49 (terminoaux -> MULTIPLY seen_operador termino .)


state 121

    (50) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 50 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 50 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 50 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 50 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 50 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 50 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 122

    (51) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (54) seen_else -> .

    LEFTBRACE       reduce using rule 54 (seen_else -> .)

    seen_else                      shift and go to state 124

state 123

    (52) condicionaux -> SEMICOLON . seen_end_condicion
    (55) seen_end_condicion -> .

    IF              reduce using rule 55 (seen_end_condicion -> .)
    PRINT           reduce using rule 55 (seen_end_condicion -> .)
    ID              reduce using rule 55 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 55 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 55 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 55 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 125

state 124

    (51) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (25) bloque -> . LEFTBRACE vars bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 32

    bloque                         shift and go to state 126

state 125

    (52) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 52 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 52 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 52 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 52 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 52 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 52 (condicionaux -> SEMICOLON seen_end_condicion .)


state 126

    (51) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 127


state 127

    (51) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (55) seen_end_condicion -> .

    IF              reduce using rule 55 (seen_end_condicion -> .)
    PRINT           reduce using rule 55 (seen_end_condicion -> .)
    ID              reduce using rule 55 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 55 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 55 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 55 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 128

state 128

    (51) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 51 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 51 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 51 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 51 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 51 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 51 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

