Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    LEFTBRACKET
    NOTEQUAL
    READ
    RIGHTBRACKET

Grammar

Rule 0     S' -> calc
    SEMICOLON       reduce using rule 59 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 121
    MULTIPLY        shift and go to state 122

    terminoaux                     shift and go to state 120

state 104

    (49) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 123


state 105

    (51) escrituraaux -> escrituraaux2 COMMA . escrituraaux
    (50) escrituraaux -> . escrituraaux2
    (51) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (52) escrituraaux2 -> . expresion seen_print_cuadruplo
    (53) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    STRING_CTE      shift and go to state 95
    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    escrituraaux2                  shift and go to state 93
    escrituraaux                   shift and go to state 124
    expresion                      shift and go to state 94
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 106

    (52) escrituraaux2 -> expresion seen_print_cuadruplo .

    COMMA           reduce using rule 52 (escrituraaux2 -> expresion seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 52 (escrituraaux2 -> expresion seen_print_cuadruplo .)


state 107

    (53) escrituraaux2 -> STRING_CTE seen_print_cuadruplo .

    COMMA           reduce using rule 53 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 53 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)


state 108

    (84) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 125


state 109

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall . paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (91) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (92) paramsFunctionCall -> . expresion seen_parameter_fCall
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    paramsFunctionCall             shift and go to state 126
    expresion                      shift and go to state 127
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 110

    (40) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 128


state 111

    (71) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 129


state 112

    (63) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (31) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 130

state 113

    (44) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    exp                            shift and go to state 131
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 114

    (45) expresionaux -> GREATERTHAN . seen_operador
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 132

state 115

    (46) expresionaux -> LESSTHAN . seen_operador
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 133

state 116

    (47) expresionaux -> NOTEQUALS . seen_operador
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 134

state 117

    (56) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 56 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 56 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 56 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 56 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 56 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 56 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 56 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 56 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 56 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 56 (exp -> termino seen_termino expaux .)


state 118

    (57) expaux -> PLUS . seen_operador exp
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 135

state 119

    (58) expaux -> MINUS . seen_operador exp
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 136

state 120

    (60) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 60 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 60 (termino -> factor seen_factor terminoaux .)


state 121

    (61) terminoaux -> DIVIDE . seen_operador termino
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 137

state 122

    (62) terminoaux -> MULTIPLY . seen_operador termino
    (80) seen_operador -> .

    LEFTPARENTHESES reduce using rule 80 (seen_operador -> .)
    ID              reduce using rule 80 (seen_operador -> .)
    INT_CTE         reduce using rule 80 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 80 (seen_operador -> .)

    seen_operador                  shift and go to state 138

state 123

    (49) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 49 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 124

    (51) escrituraaux -> escrituraaux2 COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 51 (escrituraaux -> escrituraaux2 COMMA escrituraaux .)


state 125

    (84) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (86) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 86 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 139

state 126

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall . seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON
    (95) seen_end_paramsFCall -> .

    RIGHTPARENTHESES reduce using rule 95 (seen_end_paramsFCall -> .)

    seen_end_paramsFCall           shift and go to state 140

state 127

    (91) paramsFunctionCall -> expresion . seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (92) paramsFunctionCall -> expresion . seen_parameter_fCall
    (93) seen_parameter_fCall -> .

    COMMA           reduce using rule 93 (seen_parameter_fCall -> .)
    RIGHTPARENTHESES reduce using rule 93 (seen_parameter_fCall -> .)

    seen_parameter_fCall           shift and go to state 141

state 128

    (40) asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    WHILE           reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    INT_CTE         reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 40 (asignacion -> varcte EQUALS seen_equals expresion seen_final_asignacion SEMICOLON .)


state 129

    (71) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (78) seen_remove_fondo -> .

    DIVIDE          reduce using rule 78 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 78 (seen_remove_fondo -> .)
    PLUS            reduce using rule 78 (seen_remove_fondo -> .)
    MINUS           reduce using rule 78 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 78 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 78 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 78 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 78 (seen_remove_fondo -> .)
    ID              reduce using rule 78 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 78 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 78 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 78 (seen_remove_fondo -> .)
    COMMA           reduce using rule 78 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 78 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 142

state 130

    (63) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (64) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (65) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 144
    SEMICOLON       shift and go to state 145

    condicionaux                   shift and go to state 143

state 131

    (44) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (83) seen_comparacion -> .

    RIGHTPARENTHESES reduce using rule 83 (seen_comparacion -> .)
    COMMA           reduce using rule 83 (seen_comparacion -> .)
    SEMICOLON       reduce using rule 83 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 146

state 132

    (45) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 45 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 45 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 45 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 45 (expresionaux -> GREATERTHAN seen_operador .)


state 133

    (46) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 46 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 46 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 46 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 46 (expresionaux -> LESSTHAN seen_operador .)


state 134

    (47) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 47 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 47 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 47 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 47 (expresionaux -> NOTEQUALS seen_operador .)


state 135

    (57) expaux -> PLUS seen_operador . exp
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    exp                            shift and go to state 147
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 136

    (58) expaux -> MINUS seen_operador . exp
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    exp                            shift and go to state 148
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 137

    (61) terminoaux -> DIVIDE seen_operador . termino
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    termino                        shift and go to state 149
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 138

    (62) terminoaux -> MULTIPLY seen_operador . termino
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    termino                        shift and go to state 150
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 139

    (84) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while . bloque SEMICOLON seen_end_while
    (31) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 151

state 140

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall . RIGHTPARENTHESES seen_rightp_fCall SEMICOLON

    RIGHTPARENTHESES shift and go to state 152


state 141

    (91) paramsFunctionCall -> expresion seen_parameter_fCall . COMMA seen_comma_params_fCall paramsFunctionCall
    (92) paramsFunctionCall -> expresion seen_parameter_fCall .

    COMMA           shift and go to state 153
    RIGHTPARENTHESES reduce using rule 92 (paramsFunctionCall -> expresion seen_parameter_fCall .)


state 142

    (71) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .

    DIVIDE          reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MULTIPLY        reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    PLUS            reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    MINUS           reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    GREATERTHAN     reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LESSTHAN        reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    NOTEQUALS       reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 71 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 143

    (63) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    WHILE           reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 63 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 144

    (64) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (67) seen_else -> .

    LEFTBRACE       reduce using rule 67 (seen_else -> .)

    seen_else                      shift and go to state 154

state 145

    (65) condicionaux -> SEMICOLON . seen_end_condicion
    (68) seen_end_condicion -> .

    IF              reduce using rule 68 (seen_end_condicion -> .)
    PRINT           reduce using rule 68 (seen_end_condicion -> .)
    WHILE           reduce using rule 68 (seen_end_condicion -> .)
    ID              reduce using rule 68 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 68 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 68 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 68 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 155

state 146

    (44) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    RIGHTPARENTHESES reduce using rule 44 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 44 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    SEMICOLON       reduce using rule 44 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 147

    (57) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 57 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 57 (expaux -> PLUS seen_operador exp .)


state 148

    (58) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 58 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 58 (expaux -> MINUS seen_operador exp .)


state 149

    (61) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 61 (terminoaux -> DIVIDE seen_operador termino .)


state 150

    (62) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)
